,facility_available_name,facility_is_available,place_name,place_id,facility_id
421,장애인 전용 주차구역,이용가능,춘천본점닭갈비,15032,117038
422,주출입구 접근로,이용가능,코다리냉면,15033,117039
423,장애인 전용 주차구역,이용가능,코다리냉면,15033,117040
424,주출입구 높이차이 제거,이용가능,코다리냉면,15033,117041
425,장애인용 관람석,이용가능,코다리냉면,15033,117042
426,주출입구 접근로,이용가능,코다리냉면,15034,117043
427,장애인 전용 주차구역,이용가능,코다리냉면,15034,117044
428,주출입구 높이차이 제거,이용가능,코다리냉면,15034,117045
429,주출입구 접근로,이용가능,코리아하우스(아름다운빌딩),15035,117046
430,장애인 전용 주차구역,이용가능,코리아하우스(아름다운빌딩),15035,117047
431,장애인 전용 주차구역,이용가능,코리안덕,15036,117048
432,장애인 전용 주차구역,이용불편,코스모,15037,117049
433,주출입구 접근로,이용가능,콩심은데 콩나고,15038,117050
434,장애인 전용 주차구역,이용가능,콩심은데 콩나고,15038,117051
435,주출입구 접근로,이용가능,큰대문집,15039,117052
436,장애인 전용 주차구역,이용가능,큰대문집,15039,117053
437,주출입구 높이차이 제거,이용가능,큰대문집,15039,117054
438,주출입구 접근로,이용불편,태능가든,15040,117055
439,장애인 전용 주차구역,이용가능,태능가든,15040,117056
440,주출입구 높이차이 제거,이용가능,태능가든,15040,117057
441,주출입구 접근로,이용가능,태릉숯불갈비,15041,117058
442,장애인 전용 주차구역,이용가능,태릉숯불갈비,15041,117059
443,주출입구 접근로,이용가능,태평(한식집),15042,117060
444,장애인 전용 주차구역,이용가능,태평(한식집),15042,117061
445,주출입구 접근로,이용불편,통일동산두부마을,15043,117062
446,장애인 전용 주차구역,이용가능,통일동산두부마을,15043,117063
447,주출입구 접근로,이용가능,퍼쥬망 왕갈비전문점,15044,117064
448,장애인 전용 주차구역,이용가능,퍼쥬망 왕갈비전문점,15044,117065
449,주출입구 높이차이 제거,이용가능,퍼쥬망 왕갈비전문점,15044,117066
450,주출입구 접근로,이용가능,평양면옥,15045,117067
451,장애인 전용 주차구역,이용가능,평양면옥,15045,117068
452,주출입구 높이차이 제거,이용가능,평양면옥,15045,117069
453,주출입구 접근로,이용가능,평양초계탕,15046,117070
454,장애인 전용 주차구역,이용가능,평양초계탕,15046,117071
455,주출입구 높이차이 제거,이용가능,평양초계탕,15046,117072
456,주출입구 접근로,이용가능,하누소,15047,117073
457,장애인 전용 주차구역,이용가능,하누소,15047,117074
458,주출입구 높이차이 제거,이용가능,하누소,15047,117075
459,장애인용 승강기,이용가능,하누소,15047,117076
460,주출입구 접근로,이용가능,한국의집,15048,117077
461,장애인 전용 주차구역,이용불편,한국의집,15048,117078
462,주출입구 높이차이 제거,이용가능,한국의집,15048,117079
463,장애인용 승강기,이용가능,한국의집,15048,117080
464,장애인용 화장실,이용불편,한국의집,15048,117081
465,장애인용 관람석,이용가능,한국의집,15048,117082
466,주출입구 접근로,이용가능,한마당 본점,15049,117083
467,장애인 전용 주차구역,이용가능,한마당 본점,15049,117084
468,주출입구 접근로,이용불편,한우식당 마블스,15050,117085
469,주출입구 높이차이 제거,이용불편,한우식당 마블스,15050,117086
470,주출입구 접근로,이용가능,한우정육식당(부경빌딩),15051,117087
471,장애인 전용 주차구역,이용가능,한우정육식당(부경빌딩),15051,117088
472,주출입구 높이차이 제거,이용가능,한우정육식당(부경빌딩),15051,117089
473,주출입구 접근로,이용가능,한일관,15053,117090
474,장애인 전용 주차구역,이용가능,한일관,15053,117091
475,주출입구 높이차이 제거,이용가능,한일관,15053,117092
476,주출입구 접근로,이용가능,해주곰탕,15054,117093
477,장애인 전용 주차구역,이용가능,해주곰탕,15054,117094
478,주출입구 높이차이 제거,이용가능,해주곰탕,15054,117095
479,주출입구 접근로,이용가능,행복가,15055,117096
480,주출입구 높이차이 제거,이용불편,행복가,15055,117097
481,주출입구 접근로,이용불편,형제갈비,15056,117098
482,주출입구 접근로,이용가능,호텔 프리마 (주)풍류관,15057,117099
483,장애인 전용 주차구역,이용가능,호텔 프리마 (주)풍류관,15057,117100
484,주출입구 높이차이 제거,이용가능,호텔 프리마 (주)풍류관,15057,117101
485,장애인 전용 주차구역,이용가능,홍천한우,15058,117102
486,주출입구 접근로,이용가능,화로 숫불 종로갈비(J빌딩),15059,117103
487,장애인 전용 주차구역,이용가능,화로 숫불 종로갈비(J빌딩),15059,117104
488,주출입구 접근로,이용가능,화로구이,15060,117105
489,장애인 전용 주차구역,이용가능,화로구이,15060,117106
490,주출입구 높이차이 제거,이용가능,화로구이,15060,117107
491,주출입구 접근로,이용가능,화로구이,15061,117108
492,주출입구 높이차이 제거,이용가능,화로구이,15061,117109
493,주출입구 접근로,이용가능,화로구이,15062,117110
494,주출입구 높이차이 제거,이용가능,화로구이,15062,117111
495,주출입구 접근로,이용불편,화로촌,15063,117112
496,주출입구 접근로,이용불편,화사랑화로구이,15064,117113
497,장애인 전용 주차구역,이용가능,화사랑화로구이,15064,117114
498,주출입구 높이차이 제거,이용가능,화사랑화로구이,15064,117115
499,주출입구 접근로,이용가능,활화산조개구이,15065,117116
500,장애인 전용 주차구역,이용가능,활화산조개구이,15065,117117
501,주출입구 접근로,이용가능,황실떡,15066,117118
502,장애인 전용 주차구역,이용가능,황실떡,15066,117119
503,주출입구 접근로,이용가능,황토궁,15067,117120
504,장애인 전용 주차구역,이용가능,황토궁,15067,117121
505,주출입구 높이차이 제거,이용가능,황토궁,15067,117122
506,주출입구 접근로,이용가능,회령쌈밥,15068,117123
507,장애인 전용 주차구역,이용가능,회령쌈밥,15068,117124
508,주출입구 높이차이 제거,이용불편,회령쌈밥,15068,117125
509,주출입구 접근로,이용가능,휘모리,15069,117126
510,주출입구 높이차이 제거,이용가능,휘모리,15069,117127
511,주출입구 높이차이 제거,이용불편,흑돈가,15071,117128
512,주출입구 접근로,이용불편,흑돈가,15072,117129
513,장애인 전용 주차구역,이용가능,흑돈가,15072,117130
514,주출입구 높이차이 제거,이용가능,흑돈가,15072,117131
515,주출입구 접근로,이용가능,흥부골 님원 추어탕(레보빌),15073,117132
516,주출입구 높이차이 제거,이용가능,흥부골 님원 추어탕(레보빌),15073,117133
517,주출입구 접근로,이용가능,ZINO,14856,117134
518,장애인 전용 주차구역,이용가능,ZINO,14856,117135
519,주출입구 접근로,이용가능,고릴라 인더 키친(연우빌딩),14857,117136
520,장애인 전용 주차구역,이용가능,고릴라 인더 키친(연우빌딩),14857,117137
521,주출입구 높이차이 제거,이용가능,고릴라 인더 키친(연우빌딩),14857,117138
522,주출입구 접근로,이용가능,그라노 더 그릴(히든하우스),14858,117139
523,장애인 전용 주차구역,이용가능,그라노 더 그릴(히든하우스),14858,117140
524,주출입구 높이차이 제거,이용가능,그라노 더 그릴(히든하우스),14858,117141
525,주출입구 접근로,이용불편,돈까스클럽,14859,117142
526,주출입구 접근로,이용가능,뚜레쥬르 <제과점>,14860,117143
527,장애인 전용 주차구역,이용불편,뚜레쥬르 <제과점>,14860,117144
528,주출입구 높이차이 제거,이용불편,뚜레쥬르 <제과점>,14860,117145
529,주출입구 접근로,이용가능,롯데리아,14861,117146
530,장애인 전용 주차구역,이용가능,롯데리아,14861,117147
531,주출입구 높이차이 제거,이용불편,롯데리아,14861,117148
532,주출입구 접근로,이용가능,롯데리아,14862,117149
533,장애인 전용 주차구역,이용불편,롯데리아,14862,117150
534,주출입구 접근로,이용가능,미스터피자,14863,117151
535,장애인 전용 주차구역,이용가능,미스터피자,14863,117152
536,주출입구 높이차이 제거,이용가능,미스터피자,14863,117153
537,장애인 전용 주차구역,이용가능,미스터피자,14864,117154
538,주출입구 높이차이 제거,이용가능,미스터피자,14864,117155
539,주출입구 접근로,이용가능,미스터피자 양재점(크리스탈빌딩),14865,117156
540,장애인 전용 주차구역,이용가능,미스터피자 양재점(크리스탈빌딩),14865,117157
541,주출입구 높이차이 제거,이용가능,미스터피자 양재점(크리스탈빌딩),14865,117158
542,주출입구 접근로,이용가능,베누스타-뷔페,14866,117159
543,장애인 전용 주차구역,이용불편,베누스타-뷔페,14866,117160
544,주출입구 높이차이 제거,이용가능,베누스타-뷔페,14866,117161
545,주출입구 접근로,이용불편,베니건스,14867,117162
546,장애인 전용 주차구역,이용가능,베니건스,14867,117163
547,주출입구 접근로,이용가능,보나세라,14868,117164
548,장애인 전용 주차구역,이용가능,보나세라,14868,117165
549,주출입구 높이차이 제거,이용가능,보나세라,14868,117166
550,주출입구 접근로,이용가능,부처스컷,14869,117167
551,장애인 전용 주차구역,이용가능,부처스컷,14869,117168
552,주출입구 높이차이 제거,이용가능,부처스컷,14869,117169
553,주출입구 접근로,이용가능,붓처스컷(SG다이힐빌딩),14870,117170
554,주출입구 높이차이 제거,이용가능,붓처스컷(SG다이힐빌딩),14870,117171
555,주출입구 접근로,이용가능,브리꼴라쥬카페,14871,117172
556,장애인 전용 주차구역,이용가능,브리꼴라쥬카페,14871,117173
557,주출입구 높이차이 제거,이용가능,브리꼴라쥬카페,14871,117174
558,주출입구 접근로,이용가능,블랙스미스,14872,117175
559,장애인 전용 주차구역,이용가능,블랙스미스,14872,117176
560,주출입구 접근로,이용가능,빕스 대방점,14873,117177
561,장애인 전용 주차구역,이용가능,빕스 대방점,14873,117178
562,주출입구 높이차이 제거,이용가능,빕스 대방점,14873,117179
563,주출입구 접근로,이용가능,빕스 등촌점,14874,117180
564,장애인 전용 주차구역,이용가능,빕스 등촌점,14874,117181
565,주출입구 높이차이 제거,이용가능,빕스 등촌점,14874,117182
566,주출입구 접근로,이용가능,빕스 문정점,14875,117183
567,장애인 전용 주차구역,이용가능,빕스 문정점,14875,117184
568,주출입구 높이차이 제거,이용가능,빕스 문정점,14875,117185
569,주출입구 접근로,이용가능,빕스 봉천역점,14876,117186
570,장애인 전용 주차구역,이용불편,빕스 봉천역점,14876,117187
571,주출입구 높이차이 제거,이용가능,빕스 봉천역점,14876,117188
572,장애인 전용 주차구역,이용가능,빕스 상봉역점,14877,117189
573,주출입구 높이차이 제거,이용가능,빕스 상봉역점,14877,117190
574,주출입구 접근로,이용가능,빕스 창동점,14878,117191
575,장애인 전용 주차구역,이용불편,빕스 창동점,14878,117192
576,주출입구 높이차이 제거,이용가능,빕스 창동점,14878,117193
577,주출입구 접근로,이용가능,빕스 청담점,14879,117194
578,장애인 전용 주차구역,이용가능,빕스 청담점,14879,117195
579,주출입구 높이차이 제거,이용가능,빕스 청담점,14879,117196
580,주출입구 접근로,이용가능,샤델리(한수빌딩),14880,117197
581,장애인 전용 주차구역,이용가능,샤델리(한수빌딩),14880,117198
582,주출입구 높이차이 제거,이용가능,샤델리(한수빌딩),14880,117199
583,주출입구 접근로,이용가능,서강8경 제2근생(일반음식점),14881,117200
584,장애인 전용 주차구역,이용가능,서강8경 제2근생(일반음식점),14881,117201
585,주출입구 높이차이 제거,이용불편,서강8경 제2근생(일반음식점),14881,117202
586,주출입구 접근로,이용가능,아실라,14882,117203
587,주출입구 접근로,이용가능,아웃백스테이크하우스 봉천점,14883,117204
588,장애인 전용 주차구역,이용가능,아웃백스테이크하우스 봉천점,14883,117205
589,주출입구 높이차이 제거,이용불편,아웃백스테이크하우스 봉천점,14883,117206
590,장애인 전용 주차구역,이용가능,아웃백스테이크하우스 삼봉점,14884,117207
591,주출입구 접근로,이용가능,아웃백스테이크하우스 신대방점,14885,117208
592,장애인 전용 주차구역,이용가능,아웃백스테이크하우스 신대방점,14885,117209
593,주출입구 접근로,이용불편,아웃백스테이크하우스 신촌점,14886,117210
594,주출입구 접근로,이용가능,아웃백스테이크하우스 잠실점,14887,117211
595,장애인 전용 주차구역,이용가능,아웃백스테이크하우스 잠실점,14887,117212
596,주출입구 접근로,이용가능,올리아,14888,117213
597,장애인 전용 주차구역,이용가능,올리아,14888,117214
598,주출입구 접근로,이용가능,와인 바꼬뜨도르(페리빌딩),14889,117215
599,주출입구 높이차이 제거,이용가능,와인 바꼬뜨도르(페리빌딩),14889,117216
600,주출입구 접근로,이용가능,이태원동 근린생활시설(휴게음식점),14890,117217
601,장애인 전용 주차구역,이용가능,이태원동 근린생활시설(휴게음식점),14890,117218
602,주출입구 높이차이 제거,이용가능,이태원동 근린생활시설(휴게음식점),14890,117219
603,주출입구 접근로,이용불편,일파르코,14891,117220
604,장애인 전용 주차구역,이용불편,일파르코,14891,117221
605,주출입구 높이차이 제거,이용가능,일파르코,14891,117222
606,장애인 전용 주차구역,이용가능,잇플레이스,14892,117223
607,장애인용 관람석,이용가능,잇플레이스,14892,117224
608,주출입구 접근로,이용가능,장L카페레스토랑,14893,117225
609,주출입구 높이차이 제거,이용가능,장L카페레스토랑,14893,117226
610,주출입구 접근로,이용불편,초원웨딩홀뷔페,14894,117227
611,주출입구 높이차이 제거,이용불편,초원웨딩홀뷔페,14894,117228
612,주출입구 접근로,이용가능,쿼터백,14895,117229
613,주출입구 높이차이 제거,이용가능,쿼터백,14895,117230
614,주출입구 접근로,이용가능,크리스피크림 도넛츠,14896,117231
615,주출입구 높이차이 제거,이용가능,크리스피크림 도넛츠,14896,117232
616,주출입구 접근로,이용가능,투쉐 카페&레스토랑(미산빌딩),14897,117233
617,장애인 전용 주차구역,이용가능,투쉐 카페&레스토랑(미산빌딩),14897,117234
618,주출입구 높이차이 제거,이용가능,투쉐 카페&레스토랑(미산빌딩),14897,117235
619,주출입구 접근로,이용가능,파리바게트,14898,117236
620,장애인 전용 주차구역,이용가능,파리바게트,14898,117237
621,주출입구 높이차이 제거,이용불편,파리바게트,14898,117238
622,주출입구 접근로,이용가능,파리크라상,14899,117239
623,주출입구 접근로,이용가능,파리크라샹,14900,117240
624,장애인 전용 주차구역,이용가능,파리크라샹,14900,117241
625,주출입구 접근로,이용가능,프로방스,14901,117242
626,장애인 전용 주차구역,이용불편,프로방스,14901,117243
627,주출입구 높이차이 제거,이용불편,프로방스,14901,117244
628,주출입구 접근로,이용가능,피자스토리,14902,117245
629,장애인 전용 주차구역,이용가능,피자스토리,14902,117246
630,주출입구 접근로,이용가능,피자헛,14903,117247
631,주출입구 높이차이 제거,이용가능,피자헛,14903,117248
632,주출입구 접근로,이용가능,피자헛,14904,117249
633,장애인 전용 주차구역,이용가능,피자헛,14904,117250
634,주출입구 높이차이 제거,이용가능,피자헛,14904,117251
635,주출입구 접근로,이용가능,한국 피자헛 한티역점,14905,117252
636,주출입구 높이차이 제거,이용가능,한국 피자헛 한티역점,14905,117253
637,주출입구 접근로,이용가능,한국맥도날드,14906,117254
638,장애인 전용 주차구역,이용가능,한국맥도날드,14906,117255
639,주출입구 높이차이 제거,이용가능,한국맥도날드,14906,117256
640,주출입구 접근로,이용가능,한국맥도날드송정역,14907,117257
641,장애인 전용 주차구역,이용가능,한국맥도날드송정역,14907,117258
642,주출입구 높이차이 제거,이용불편,한국맥도날드송정역,14907,117259
643,주출입구 접근로,이용가능,한국피자헛,14908,117260
644,장애인 전용 주차구역,이용가능,한국피자헛,14908,117261
645,주출입구 접근로,이용가능,한국피자헛등촌점(샷뽀르),14909,117262
646,주출입구 높이차이 제거,이용가능,한국피자헛등촌점(샷뽀르),14909,117263
647,주출입구 접근로,이용가능,화수목레스토랑,14910,117264
648,장애인 전용 주차구역,이용가능,화수목레스토랑,14910,117265
649,주출입구 접근로,이용불편,근린생활시설(팬다),14856,117266
650,장애인 전용 주차구역,이용가능,근린생활시설(팬다),14856,117267
651,주출입구 접근로,이용불편,만리장성,14857,117268
652,장애인 전용 주차구역,이용가능,만리장성,14857,117269
653,주출입구 높이차이 제거,이용가능,만리장성,14857,117270
654,주출입구 접근로,이용가능,상하이짬뽕건물,14858,117271
655,장애인 전용 주차구역,이용가능,상하이짬뽕건물,14858,117272
656,주출입구 접근로,이용가능,실크로드,14859,117273
657,장애인 전용 주차구역,이용불편,실크로드,14859,117274
658,주출입구 높이차이 제거,이용불편,실크로드,14859,117275
659,주출입구 접근로,이용가능,왕짜장,14860,117276
660,주출입구 접근로,이용가능,원챠우,14861,117277
661,주출입구 높이차이 제거,이용가능,원챠우,14861,117278
662,주출입구 접근로,이용가능,이화원,14862,117279
663,장애인 전용 주차구역,이용가능,이화원,14862,117280
664,주출입구 접근로,이용가능,철판해물손짜장,14863,117281
665,장애인 전용 주차구역,이용가능,철판해물손짜장,14863,117282
666,주출입구 높이차이 제거,이용불편,철판해물손짜장,14863,117283
667,주출입구 접근로,이용가능,타워차이,14864,117284
668,장애인 전용 주차구역,이용가능,타워차이,14864,117285
669,장애인용 관람석,이용가능,타워차이,14864,117286
670,장애인 전용 주차구역,이용가능,하림각,14865,117287
671,주출입구 높이차이 제거,이용가능,하림각,14865,117288
672,주출입구 접근로,이용불편,희래등,14866,117289
673,장애인 전용 주차구역,이용가능,희래등,14866,117290
674,주출입구 높이차이 제거,이용불편,희래등,14866,117291
675,주출입구 접근로,이용가능,(주)에도긴,14856,117292
676,장애인 전용 주차구역,이용가능,(주)에도긴,14856,117293
677,주출입구 높이차이 제거,이용가능,(주)에도긴,14856,117294
678,주출입구 접근로,이용가능,강서수산,14857,117295
679,장애인 전용 주차구역,이용불편,강서수산,14857,117296
680,주출입구 접근로,이용불편,경복궁삿뽀로,14858,117297
681,장애인 전용 주차구역,이용불편,경복궁삿뽀로,14858,117298
682,주출입구 높이차이 제거,이용가능,경복궁삿뽀로,14858,117299
683,주출입구 접근로,이용불편,그물에걸린바다,14859,117300
684,장애인 전용 주차구역,이용가능,그물에걸린바다,14859,117301
685,주출입구 높이차이 제거,이용가능,그물에걸린바다,14859,117302
686,주출입구 접근로,이용가능,금강수산,14860,117303
687,주출입구 접근로,이용가능,마리온 크레페 Lozy,14861,117304
688,장애인 전용 주차구역,이용가능,마리온 크레페 Lozy,14861,117305
689,주출입구 높이차이 제거,이용가능,마리온 크레페 Lozy,14861,117306
690,주출입구 접근로,이용가능,맑은바닷가의나루터,14862,117307
691,장애인 전용 주차구역,이용가능,맑은바닷가의나루터,14862,117308
692,주출입구 접근로,이용불편,미송샤브샤브,14863,117309
693,장애인 전용 주차구역,이용불편,미송샤브샤브,14863,117310
694,주출입구 높이차이 제거,이용가능,미송샤브샤브,14863,117311
695,주출입구 접근로,이용불편,바다회공원,14864,117312
696,주출입구 접근로,이용가능,바다회공원음식점(청림빌딩)(제시카키친),14865,117313
697,장애인 전용 주차구역,이용불편,바다회공원음식점(청림빌딩)(제시카키친),14865,117314
698,주출입구 높이차이 제거,이용가능,바다회공원음식점(청림빌딩)(제시카키친),14865,117315
699,주출입구 접근로,이용가능,별난횟집,14866,117316
700,장애인 전용 주차구역,이용가능,별난횟집,14866,117317
701,주출입구 접근로,이용가능,삼경바다,14867,117318
702,장애인 전용 주차구역,이용가능,삼경바다,14867,117319
703,주출입구 높이차이 제거,이용가능,삼경바다,14867,117320
704,주출입구 접근로,이용가능,샤르르 샤브샤브,14868,117321
705,장애인 전용 주차구역,이용가능,샤르르 샤브샤브,14868,117322
706,주출입구 높이차이 제거,이용가능,샤르르 샤브샤브,14868,117323
707,주출입구 접근로,이용가능,샤브궁샤브가,14869,117324
708,주출입구 접근로,이용가능,씨푸드 대림점,14870,117325
709,장애인 전용 주차구역,이용불편,씨푸드 대림점,14870,117326
710,주출입구 높이차이 제거,이용가능,씨푸드 대림점,14870,117327
711,주출입구 접근로,이용불편,아사달횟집,14871,117328
712,주출입구 높이차이 제거,이용가능,아사달횟집,14871,117329
713,주출입구 접근로,이용가능,아지코우보,14872,117330
714,장애인 전용 주차구역,이용가능,아지코우보,14872,117331
715,주출입구 높이차이 제거,이용가능,아지코우보,14872,117332
716,주출입구 접근로,이용불편,어부박씨,14873,117333
717,주출입구 접근로,이용불편,이춘복참치,14874,117334
718,주출입구 높이차이 제거,이용가능,이춘복참치,14874,117335
719,주출입구 접근로,이용가능,일반음식점(삿뽀로),14875,117336
720,장애인 전용 주차구역,이용가능,일반음식점(삿뽀로),14875,117337
721,주출입구 높이차이 제거,이용가능,일반음식점(삿뽀로),14875,117338
722,주출입구 접근로,이용가능,일식미진(일반음식점),14876,117339
723,장애인 전용 주차구역,이용가능,일식미진(일반음식점),14876,117340
724,주출입구 높이차이 제거,이용불편,일식미진(일반음식점),14876,117341
725,주출입구 접근로,이용가능,정동진회집 하계점,14877,117342
726,장애인 전용 주차구역,이용가능,정동진회집 하계점,14877,117343
727,주출입구 접근로,이용가능,참치박사,14878,117344
728,장애인 전용 주차구역,이용가능,참치박사,14878,117345
729,주출입구 접근로,이용가능,청량리쇠고기샤브샤브,14879,117346
730,장애인 전용 주차구역,이용가능,청량리쇠고기샤브샤브,14879,117347
731,주출입구 높이차이 제거,이용불편,청량리쇠고기샤브샤브,14879,117348
732,주출입구 접근로,이용가능,청해수산회천하통일,14880,117349
733,장애인 전용 주차구역,이용가능,청해수산회천하통일,14880,117350
734,주출입구 접근로,이용가능,킹스(북해도),14881,117351
735,장애인 전용 주차구역,이용가능,킹스(북해도),14881,117352
736,주출입구 접근로,이용가능,해성회수산,14882,117353
737,장애인 전용 주차구역,이용가능,해성회수산,14882,117354
738,주출입구 접근로,이용가능,호면당(조은빌딩),14883,117355
739,주출입구 높이차이 제거,이용가능,호면당(조은빌딩),14883,117356
740,주출입구 접근로,이용가능,희전샤브샤브,14884,117357
741,장애인 전용 주차구역,이용불편,희전샤브샤브,14884,117358
742,주출입구 높이차이 제거,이용불편,희전샤브샤브,14884,117359
743,주출입구 접근로,이용가능,(주) 씨머스,14856,117360
744,장애인 전용 주차구역,이용가능,(주) 씨머스,14856,117361
745,주출입구 높이차이 제거,이용가능,(주) 씨머스,14856,117362
746,주출입구 접근로,이용가능,2층에오렌지룸(일반음식점)-호프&요리주점,14857,117363
747,장애인 전용 주차구역,이용가능,2층에오렌지룸(일반음식점)-호프&요리주점,14857,117364
748,주출입구 높이차이 제거,이용가능,2층에오렌지룸(일반음식점)-호프&요리주점,14857,117365
749,주출입구 접근로,이용가능,AB엔터테인먼트-연예기획사,14858,117366
750,장애인 전용 주차구역,이용가능,AB엔터테인먼트-연예기획사,14858,117367
751,주출입구 높이차이 제거,이용가능,AB엔터테인먼트-연예기획사,14858,117368
752,주출입구 접근로,이용불편,Amazing B/D,14859,117369
753,장애인 전용 주차구역,이용가능,Amazing B/D,14859,117370
754,주출입구 접근로,이용가능,CULISSU GAIA,14860,117371
755,장애인 전용 주차구역,이용가능,CULISSU GAIA,14860,117372
756,장애인 전용 주차구역,이용불편,GASTRO PUB-주점,14861,117373
757,주출입구 높이차이 제거,이용가능,GASTRO PUB-주점,14861,117374
758,주출입구 접근로,이용가능,Love Affair,14862,117375
759,주출입구 높이차이 제거,이용가능,Love Affair,14862,117376
760,주출입구 접근로,이용가능,MUG FOR RABBIT-카페,14863,117377
761,장애인 전용 주차구역,이용가능,MUG FOR RABBIT-카페,14863,117378
762,주출입구 높이차이 제거,이용가능,MUG FOR RABBIT-카페,14863,117379
763,주출입구 접근로,이용가능,SK허브진,14864,117380
764,장애인 전용 주차구역,이용가능,SK허브진,14864,117381
765,주출입구 접근로,이용가능,Table 2425,14865,117382
766,장애인 전용 주차구역,이용가능,WA BAR,14866,117383
767,주출입구 접근로,이용가능,coffeesmith(휴게음식점),14867,117384
768,장애인 전용 주차구역,이용가능,coffeesmith(휴게음식점),14867,117385
769,주출입구 접근로,이용가능,enjoy taste & service,14868,117386
770,장애인 전용 주차구역,이용가능,enjoy taste & service,14868,117387
771,주출입구 높이차이 제거,이용가능,enjoy taste & service,14868,117388
772,주출입구 접근로,이용가능,gs25-편의점,14869,117389
773,장애인 전용 주차구역,이용가능,gs25-편의점,14869,117390
774,주출입구 접근로,이용가능,wellz-가구판매,14870,117391
775,장애인 전용 주차구역,이용가능,wellz-가구판매,14870,117392
776,주출입구 높이차이 제거,이용가능,wellz-가구판매,14870,117393
777,주출입구 접근로,이용가능,㈜젠 하이더 웨이-동남아음식,14871,117394
778,장애인 전용 주차구역,이용가능,㈜젠 하이더 웨이-동남아음식,14871,117395
779,주출입구 접근로,이용가능,㈜청담안,14872,117396
780,장애인 전용 주차구역,이용가능,㈜청담안,14872,117397
781,주출입구 접근로,이용불편,갤러리 시간,14873,117398
782,주출입구 높이차이 제거,이용가능,갤러리 시간,14873,117399
783,주출입구 접근로,이용가능,골든너겟,14874,117400
784,장애인 전용 주차구역,이용가능,골든너겟,14874,117401
785,주출입구 높이차이 제거,이용가능,골든너겟,14874,117402
786,주출입구 접근로,이용불편,곰씨네(씨크랩건물),14875,117403
787,주출입구 접근로,이용불편,나무그늘-카페,14876,117404
788,주출입구 접근로,이용가능,넘버원-호프&요리주점,14877,117405
789,장애인 전용 주차구역,이용가능,넘버원-호프&요리주점,14877,117406
790,주출입구 접근로,이용가능,농부의아들,14878,117407
791,장애인 전용 주차구역,이용가능,농부의아들,14878,117408
792,주출입구 접근로,이용가능,대원,14879,117409
793,장애인 전용 주차구역,이용가능,대원,14879,117410
794,주출입구 높이차이 제거,이용가능,대원,14879,117411
795,주출입구 접근로,이용가능,대학로바탕골,14880,117412
796,장애인 전용 주차구역,이용가능,대학로바탕골,14880,117413
797,주출입구 높이차이 제거,이용불편,대학로바탕골,14880,117414
798,주출입구 접근로,이용가능,더캣츠,14881,117415
799,주출입구 높이차이 제거,이용가능,더캣츠,14881,117416
800,주출입구 접근로,이용가능,동원F&B,14882,117417
801,장애인 전용 주차구역,이용불편,동원F&B,14882,117418
802,주출입구 높이차이 제거,이용불편,동원F&B,14882,117419
803,주출입구 접근로,이용가능,동원빌딩(근린생활시설),14883,117420
804,장애인 전용 주차구역,이용가능,동원빌딩(근린생활시설),14883,117421
805,주출입구 높이차이 제거,이용가능,동원빌딩(근린생활시설),14883,117422
806,장애인 전용 주차구역,이용가능,두울빌딩,14884,117423
807,주출입구 높이차이 제거,이용불편,두울빌딩,14884,117424
808,주출입구 접근로,이용가능,둠벙(현:수리수리)-요리&주점,14885,117425
809,장애인 전용 주차구역,이용가능,둠벙(현:수리수리)-요리&주점,14885,117426
810,장애인 전용 주차구역,이용가능,라부미텔,14886,117427
811,주출입구 높이차이 제거,이용불편,라부미텔,14886,117428
812,주출입구 접근로,이용가능,라운드-칵테일바,14887,117429
813,장애인 전용 주차구역,이용가능,라운드-칵테일바,14887,117430
814,주출입구 접근로,이용가능,렉스모터스-자동차판매점,14888,117431
815,장애인 전용 주차구역,이용가능,렉스모터스-자동차판매점,14888,117432
816,주출입구 높이차이 제거,이용불편,렉스모터스-자동차판매점,14888,117433
817,장애인용 승강기,이용가능,렉스모터스-자동차판매점,14888,117434
818,주출입구 접근로,이용가능,로얄더비랜드,14889,117435
819,장애인 전용 주차구역,이용가능,로얄더비랜드,14889,117436
820,주출입구 높이차이 제거,이용가능,로얄더비랜드,14889,117437
821,주출입구 접근로,이용불편,뢰벤호프,14890,117438
822,장애인 전용 주차구역,이용가능,뢰벤호프,14890,117439
823,주출입구 높이차이 제거,이용가능,뢰벤호프,14890,117440
824,주출입구 접근로,이용가능,마법의 성(일반음식점),14891,117441
825,장애인 전용 주차구역,이용가능,마법의 성(일반음식점),14891,117442
826,주출입구 높이차이 제거,이용가능,마법의 성(일반음식점),14891,117443
827,주출입구 접근로,이용가능,멀티하우스리빙텔-고시원,14892,117444
828,장애인 전용 주차구역,이용가능,멀티하우스리빙텔-고시원,14892,117445
829,주출입구 접근로,이용가능,메종르베이지-카페,14893,117446
830,장애인 전용 주차구역,이용가능,메종르베이지-카페,14893,117447
831,주출입구 접근로,이용가능,무스쿠스(도화타워),14894,117448
832,장애인 전용 주차구역,이용가능,무스쿠스(도화타워),14894,117449
833,주출입구 높이차이 제거,이용가능,무스쿠스(도화타워),14894,117450
834,주출입구 접근로,이용가능,민들레영토,14895,117451
835,장애인 전용 주차구역,이용가능,민들레영토,14895,117452
836,주출입구 높이차이 제거,이용불편,민들레영토,14895,117453
